/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer17_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer17_ffn_up     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer17_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer17_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer17_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer17_ffn_geglu            multiply       1:1:1024:2048           encoder_layer17_ffn_gate_gelu
                                                                                                  encoder_layer17_ffn_up
--------------------------------------------------------------------------------
                encoder_layer17_ffn_down     fully_connected        1:1:1024:640               encoder_layer17_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer17_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer17_ffn_down
--------------------------------------------------------------------------------
            encoder_layer17_ffn_residual            addition        1:1:1024:640 encoder_layer17_attention_residual/gene
                                                                                 encoder_layer17_post_feedforward_layern
--------------------------------------------------------------------------------
                     encoder_output_norm            rms_norm        1:1:1024:640            encoder_layer17_ffn_residual
--------------------------------------------------------------------------------
                          out_of_encoder            identity        1:1:1024:640                     encoder_output_norm
================================================================================
DEBUG: NAME: >>>>>>>>>>> encoder_layer0_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea325f6a0>
data addr: 0x7ffeb2012210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[16.5 16.8125 11.375 ... 15.75 9.9375 10.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea1a5c6a0>
data addr: 0x7ffeb2292c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.623047 1.17969 1.41992 ... 1.63281 2.47656 1.83203]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea0a5a6a0>
data addr: 0x7ffeb2333010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.883301 1.1543 1.22656 ... 2.64062 1.84766 2.42188]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea125b6a0>
data addr: 0x7ffeb2293010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00588989 0.00714111 -0.00772095 ... -0.00543213 0.00387573 -0.00448608]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe93fef6a0>
data addr: 0x7ffeb2333410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00436401 -0.00193787 -0.00141144 ... -0.00326538 -0.000322342 -0.0022583]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea225d6a0>
data addr: 0x7ffeb2012c10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.000164986 -0.006073 -0.00466919 ... 0.00418091 -0.000104904 -0.00512695]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe927ec6a0>
data addr: 0x7ffeb2653410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0625 0.0898438 0.25 ... 0.0703125 0.265625 7.9375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe90fe96a0>
data addr: 0x7ffeb2653e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[4.23438 4.15625 5.4375 ... 4.03125 5.78125 2.50781]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe92fed6a0>
data addr: 0x7ffeb23d3410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00708008 0.00140381 0.000919342 ... 0.00230408 0.00141907 -0.00588989]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe88fe96a0>
data addr: 0x7ffeb3554810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.265625 0.328125 0.800781 ... 0.015625 0.823242 26]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe877e66a0>
data addr: 0x7ffeb3555210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.125 33.25 24.375 ... 35 21.75 1.16797]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe85fe36a0>
data addr: 0x7ffeb37d5c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.05396 2.02344 2.38281 ... 2.35938 2.25 2.3125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe84fe16a0>
data addr: 0x7ffeb3876010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.20703 1.90625 2.04688 ... 2.74219 3.1875 2.72656]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe857e26a0>
data addr: 0x7ffeb37d6010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00202942 -0.000934601 -0.00570679 ... 0.0123901 0.0038147 -0.00176239]

<N9nntrainer6TensorE at 0x7ffe8b7ee6a0>
data addr: 0x7ffeb2654810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-8.01086e-05 -0.00331116 -0.00309753 ... 0.00222778 0.00311279 -0.0011673]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe8afed6a0>
data addr: 0x7ffeb2b54810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00750732 -0.00341797 0.00247192 ... 0.00282288 -0.00933838 -0.0114746]

encoder_layer1_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7ffef6a0>
data addr: 0x7ffeb3876410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00485229 0.00176239 -0.0105591 ... -0.00230408 0.00836182 -0.00245667]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe867e46a0>
data addr: 0x7ffeb1d92210
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00222778 0.00588989 -0.00613403 ... -0.00128174 -0.000709534 -0.00878906]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7e7ec6a0>
data addr: 0x7ffeb3b96410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.230469 0.292969 1.64453 ... 0.261719 0.93457 61.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe897ea6a0>
data addr: 0x7ffeb3054810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00274658 -0.00154114 -0.00686646 ... 0.00537109 -0.0062561 0.00335693]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7cfe96a0>
data addr: 0x7ffeb3b96e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.75 34.25 30.125 ... 29.125 32.25 1.76953]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7efed6a0>
data addr: 0x7ffeb3916410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.000919342 -0.00311279 0.000579834 ... -0.00637817 0.00466919 0.00488281]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe70fe96a0>
data addr: 0x7ffeb4a97810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.199219 0.277344 1.59375 ... 0.183594 1.2207 18.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6f7e66a0>
data addr: 0x7ffeb4a98210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[49.5 54 22 ... 42.5 25.125 7.03125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6dfe36a0>
data addr: 0x7ffeb07aee10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.26562 1.71484 0.98938 ... 1.17676 1.38477 1.78125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6cfe16a0>
data addr: 0x7ffeaf26be10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.83594 1.17676 1.41602 ... 2.59375 2.05469 1.74609]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6d7e26a0>
data addr: 0x7ffeaf1cbe10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00334167 -0.00289917 -0.00169373 ... 0.000732422 0.000310898 -0.00222778]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe737ee6a0>
data addr: 0x7ffeb3b97810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00340271 -0.000686646 0.00311279 ... -0.00830078 -0.000904083 -0.00132751]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6c7e06a0>
data addr: 0x7ffeaf26c210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.000453949 -0.00958252 0.00479126 ... -0.00020504 0.000984192 0.00289917]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe72fed6a0>
data addr: 0x7ffeb4097810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[encoder_layer2_wq
DEBUG: num weight: 1
DEBUG: weight: -0.000495911 -0.00204468 -0.00148773 ... 0.0038147 -0.000621796 -0.00527954]

encoder_layer2_wq
DEBUG: num weight: 1
DEBUG: weight: -0.000495911 -0.00204468 -0.00148773 ... 0.0038147 -0.000621796 -0.00527954]
<N9nntrainer6TensorE at 0x7ffe6e7e46a0>
ddata addr: 0x7ffeb4a98c10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[DEBUG: NAME: >>>>>>>>>>> encoder_layer2_post_attention_layernorm
DEBUG: num weight: -0.0005722051
 -0.00112915 -0.00069809 ... 0.00982666 -0.00236511 -0.00665283]


0x7ffe6afdd6a0>
data addr: 0x7ffeaf58c210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0898438 0.140625 0.827148 ... 0.078125 0.535156 9.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe717ea6a0>
data addr: 0x7ffeb4597810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00318909 0.00915527 -0.00164032 ... 0.0090332 -0.0045166 -0.00133514]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe697da6a0>
data addr: 0x7ffeaf58cc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.75 33 20.625 ... 29.375 25.125 1.85938]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6b7de6a0>
data addr: 0x7ffeaf30c210
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00634766 -0.000427246 -0.0236816 ... 0.00352478 0.000123024 -0.00360107]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe65fd36a0>
data addr: 0x7ffeb048d610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.222656 0.261719 3.4375 ... 0.191406 1.96484 28.125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe647d06a0>
data addr: 0x7ffeb048e010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[52.25 47.75 15 ... 50.5 19.75 2.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe62fcd6a0>
data addr: 0x7ffeb070ea10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.63672 1.43164 1.60156 ... 1.5625 2.08594 1.43945]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe61fcb6a0>
data addr: 0x7ffeaf1cba10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.693359 1.90625 1.49805 ... 1.84375 1.35742 2]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe67fd76a0>
data addr: 0x7ffeafa8d610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000659943 0.0025177 0.00427246 ... -0.00250244 0.00196838 0.00212097]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe627cc6a0>
data addr: 0x7ffeb070ee10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00268555 -0.00221252 -0.00127411 ... -0.00650024 -0.00133514 -0.00952148]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe617ca6a0>
data addr: 0x7ffeb07af210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0101929 0.000968933 -0.00323486 ... -0.00506592 -0.015625 0.000537872]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe687d86a0>
data addr: 0x7ffeaf58d610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00334167 -0.00234985 -0.00222778 ... 0.00521851 -0.000938416 0.00360107]

DEBUG: NAME: >>>>>>>>>>> DEBUG: NAME: >>>>>>>>>>> encoder_layer3_post_attention_layernorm
DEBUG: num weight: 1encoder_layer3_wqf
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5ffc76a0>
data addr: 0x7ffeb0acf210
Shape: 1:1:1:640 [ FP32 : NCHW ]
ayer3_post_attention_layernorm
DEBUG: num weight: 1encoder_layer3_wqf
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5ffc76a0>
<N9nntrainer6TensorE at 0x7ffe637ce6a0>
data addr: 0x7ffeb0acf210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.136719 2.97656 ... 0.0703125 1.90234 17.25]

-0.00028801 0.00218201 -0.00145721 ... 0.000425339 -0.0027771 -0.0100098]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe667d46a0>
data addr: 0x7ffeaff8d610
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.000957489 -0.00389099 0.0103149 ... -0.00262451 0.00340271 -0.00239563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5e7c46a0>
data addr: 0x7ffeb0acfc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[61.25 54 11.4375 ... 63.75 17 1.95312]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe607c86a0>
data addr: 0x7ffeb084f210
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00209045 -0.0187988 0.00811768 ... 0.0167236 -0.00248718 -0.00601196]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5afbd6a0>
data addr: 0x7ffeb19d0610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0820312 0.576172 16.1875 ... 0.599609 4.17188 53.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe597ba6a0>
data addr: 0x7ffeb19d1010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[99 63 6.78125 ... 88 21.5 4.5625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe57fb76a0>
data addr: 0x7ffeb1c51a10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.27344 2.53125 1.35547 ... 0.98291 1.03784 0.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe56fb56a0>
data addr: 0x7ffeb1cf1e10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.564453 1.74219 1.24805 ... 1.23438 0.915527 0.831055]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe577b66a0>
data addr: 0x7ffeb1c51e10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00177765 -0.000499725 -0.00531006 ... 0.00537109 -0.000610352 0.00509644]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5d7c26a0>
data addr: 0x7ffeb0ad0610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00231934 -0.00172424 0.00115204 ... -0.00256348 0.0045166 -0.00421143]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at DEBUG: NAME: >>>>>>>>>>> 0x7ffe5cfc16a0>
data addr: 0x7ffeb0fd0610
Shape: 1:<:640:2048 [ FP32 : NCHW ]
[ata addr: 0x7ffeb0fd0610
Shape: 1:<:640:2048 [ FP32 : NCHW ]
0x7ffe567b46a0>
data addr: 0x7ffeb1cf2210
0.00124359 0.00173187 1:1:640:256 [ -0.00306702 ... FP32 : NCHW ]
[ata addr: 0x7ffeb1cf2210
0.00124359 0.00173187 1:1:640:256 [ -0.00306702 ... FP32 : NCHW ]
-0.000209808 0.00190735 0.00326538]

0.00485229 -0.00344849 -0.00665283 ... 0.00469971 -0.00375366 -0.00190735]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe54fb16a0>
data addr: 0x7ffeb86a0010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[5.3125 2.59375 0.980225 ... 2.17969 2.24219 10.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe587b86a0>
data addr: 0x7ffeb19d1a10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.00144196 0.000614166 -0.00372314 ... 0.00842285 0.00506592 -0.00680542]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5b7be6a0>
data addr: 0x7ffeb14d0610
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00650024 -0.00248718 -0.00111389 ... -0.00512695 -0.000675201 -1.78814e-05]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe537ae6a0>
data addr: 0x7ffeb86a0a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[14.25 28.625 2.42969 ... 35.25 15.9375 1.64062]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe557b26a0>
data addr: 0x7ffeb3555c10
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.0115356 -0.000823975 -0.00139618 ... -0.00230408 -0.00119019 0.00289917]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4ffa76a0>
data addr: 0x7ffeb95a1410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.49805 3.39062 3.0625 ... 2.63281 6.5 21.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4e7a46a0>
data addr: 0x7ffeb95a1e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[28.5 24.25 6.25 ... 33.25 9.875 2.21875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4cfa16a0>
data addr: 0x7ffeb9822810
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2 0.560547 -1.51562 ... 1.71094 0.669922 0.877441]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe527ac6a0>
data addr: 0x7ffeb86a1410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00180817 -0.00488281 -0.000507355 ... -0.00378418 -0.00273132 0.00358582]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4bf9f6a0>
data addr: 0x7ffeb98c2c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.97656 0.546875 1.19727 ... 3.78125 7.96875 6.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4c7a06a0>
data addr: 0x7ffeb9822c10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00689697 -0.00253296 -0.000659943 ... 0.00543213 0.00415039 0.00227356]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4b79e6a0>
data addr: 0x7ffeb98c3010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00286865 0.0067749 0.00506592 ... -0.00069046 -0.00198364 0.000709534]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe49f9b6a0>
data addr: 0x7ffeb9be3010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[15.9375 5.78125 2.45312 ... 3.35938 5.53125 33.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe51fab6a0>
data addr: 0x7ffeb8ba1410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.0107422 -0.00268555 0.00317383 ... 0.0055542 -0.000423431 -0.00131226]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4d7a26a0>
data addr: 0x7ffeb95a2810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.0030365 -0.00288391 0.003479 ... -0.0205078 0.00714111 0.0022583]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe487986a0>
data addr: 0x7ffeb869f610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[10.75 22.375 3.84375 ... 29.375 14.3125 2.47656]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe507a86a0>
data addr: 0x7ffeb90a1410
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00352478 -0.00424194 0.00683594 ... 0.00118256 0.00497437 0.00224304]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4a79c6a0>
data addr: 0x7ffeb9963010
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.000835419 -0.00689697 0.00213623 ... -0.0098877 0.00279236 -0.00250244]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe44f916a0>
data addr: 0x7ffee2ae3a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
