/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
                  encoder_layer2_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer2_wk
--------------------------------------------------------------------------------
                       encoder_layer2_wv     fully_connected        1:1:1024:256 encoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer2_attention            mha_core       1:1:1024:1024                  encoder_layer2_wq_norm
                                                                                                  encoder_layer2_wk_norm
                                                                                                       encoder_layer2_wv
--------------------------------------------------------------------------------
            encoder_layer2_attention_out     fully_connected        1:1:1024:640                encoder_layer2_attention
--------------------------------------------------------------------------------
 encoder_layer2_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer2_attention_out
--------------------------------------------------------------------------------
       encoder_layer2_attention_residual            addition        1:1:1024:640 encoder_layer1_ffn_residual/generated_o
                                                                                 encoder_layer2_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer2_attention_residual/gener            multiout        1:1:1024:640       encoder_layer2_attention_residual
--------------------------------------------------------------------------------
 encoder_layer2_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer2_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer2_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer2_ffn_up     fully_connected       1:1:1024:2048 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer2_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer2_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer2_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer2_ffn_geglu            multiply       1:1:1024:2048            encoder_layer2_ffn_gate_gelu
                                                                                                   encoder_layer2_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer2_ffn_down     fully_connected        1:1:1024:640                encoder_layer2_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer2_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer2_ffn_down
--------------------------------------------------------------------------------
             encoder_layer2_ffn_residual            addition        1:1:1024:640 encoder_layer2_attention_residual/gener
                                                                                 encoder_layer2_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer2_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer2_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer3_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer2_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer3_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer3_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer3_wq     fully_connected       1:1:1024:1024 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer3_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer3_wq
--------------------------------------------------------------------------------
                       encoder_layer3_wk     fully_connected        1:1:1024:256 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer3_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer3_wk
--------------------------------------------------------------------------------
                       encoder_layer3_wv     fully_connected        1:1:1024:256 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer3_attention            mha_core       1:1:1024:1024                  encoder_layer3_wq_norm
                                                                                                  encoder_layer3_wk_norm
                                                                                                       encoder_layer3_wv
--------------------------------------------------------------------------------
            encoder_layer3_attention_out     fully_connected        1:1:1024:640                encoder_layer3_attention
--------------------------------------------------------------------------------
 encoder_layer3_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer3_attention_out
--------------------------------------------------------------------------------
       encoder_layer3_attention_residual            addition        1:1:1024:640 encoder_layer2_ffn_residual/generated_o
                                                                                 encoder_layer3_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer3_attention_residual/gener            multiout        1:1:1024:640       encoder_layer3_attention_residual
--------------------------------------------------------------------------------
 encoder_layer3_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer3_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer3_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer3_ffn_up     fully_connected       1:1:1024:2048 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer3_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer3_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer3_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer3_ffn_geglu            multiply       1:1:1024:2048            encoder_layer3_ffn_gate_gelu
                                                                                                   encoder_layer3_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer3_ffn_down     fully_connected        1:1:1024:640                encoder_layer3_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer3_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer3_ffn_down
--------------------------------------------------------------------------------
             encoder_layer3_ffn_residual            addition        1:1:1024:640 encoder_layer3_attention_residual/gener
                                                                                 encoder_layer3_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer3_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer3_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer4_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer3_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer4_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer4_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer4_wq     fully_connected       1:1:1024:1024 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer4_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer4_wq
--------------------------------------------------------------------------------
                       encoder_layer4_wk     fully_connected        1:1:1024:256 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer4_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer4_wk
--------------------------------------------------------------------------------
                       encoder_layer4_wv     fully_connected        1:1:1024:256 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer4_attention            mha_core       1:1:1024:1024                  encoder_layer4_wq_norm
                                                                                                  encoder_layer4_wk_norm
                                                                                                       encoder_layer4_wv
--------------------------------------------------------------------------------
            encoder_layer4_attention_out     fully_connected        1:1:1024:640                encoder_layer4_attention
--------------------------------------------------------------------------------
 encoder_layer4_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer4_attention_out
--------------------------------------------------------------------------------
       encoder_layer4_attention_residual            addition        1:1:1024:640 encoder_layer3_ffn_residual/generated_o
                                                                                 encoder_layer4_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer4_attention_residual/gener            multiout        1:1:1024:640       encoder_layer4_attention_residual
--------------------------------------------------------------------------------
 encoder_layer4_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer4_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer4_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer4_ffn_up     fully_connected       1:1:1024:2048 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer4_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer4_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer4_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer4_ffn_geglu            multiply       1:1:1024:2048            encoder_layer4_ffn_gate_gelu
                                                                                                   encoder_layer4_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer4_ffn_down     fully_connected        1:1:1024:640                encoder_layer4_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer4_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer4_ffn_down
--------------------------------------------------------------------------------
             encoder_layer4_ffn_residual            addition        1:1:1024:640 encoder_layer4_attention_residual/gener
                                                                                 encoder_layer4_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer4_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer4_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer5_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer4_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer5_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer5_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer5_wq     fully_connected       1:1:1024:1024 encoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer5_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer5_wq
--------------------------------------------------------------------------------
                       encoder_layer5_wk     fully_connected        1:1:1024:256 encoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer5_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer5_wk
--------------------------------------------------------------------------------
                       encoder_layer5_wv     fully_connected        1:1:1024:256 encoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer5_attention            mha_core       1:1:1024:1024                  encoder_layer5_wq_norm
                                                                                                  encoder_layer5_wk_norm
                                                                                                       encoder_layer5_wv
--------------------------------------------------------------------------------
            encoder_layer5_attention_out     fully_connected        1:1:1024:640                encoder_layer5_attention
--------------------------------------------------------------------------------
 encoder_layer5_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer5_attention_out
--------------------------------------------------------------------------------
       encoder_layer5_attention_residual            addition        1:1:1024:640 encoder_layer4_ffn_residual/generated_o
                                                                                 encoder_layer5_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer5_attention_residual/gener            multiout        1:1:1024:640       encoder_layer5_attention_residual
--------------------------------------------------------------------------------
 encoder_layer5_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer5_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer5_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer5_ffn_up     fully_connected       1:1:1024:2048 encoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer5_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer5_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer5_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer5_ffn_geglu            multiply       1:1:1024:2048            encoder_layer5_ffn_gate_gelu
                                                                                                   encoder_layer5_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer5_ffn_down     fully_connected        1:1:1024:640                encoder_layer5_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer5_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer5_ffn_down
--------------------------------------------------------------------------------
             encoder_layer5_ffn_residual            addition        1:1:1024:640 encoder_layer5_attention_residual/gener
                                                                                 encoder_layer5_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer5_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer5_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer6_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer5_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer6_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer6_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer6_wq     fully_connected       1:1:1024:1024 encoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer6_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer6_wq
--------------------------------------------------------------------------------
                       encoder_layer6_wk     fully_connected        1:1:1024:256 encoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer6_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer6_wk
--------------------------------------------------------------------------------
                       encoder_layer6_wv     fully_connected        1:1:1024:256 encoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer6_attention            mha_core       1:1:1024:1024                  encoder_layer6_wq_norm
                                                                                                  encoder_layer6_wk_norm
                                                                                                       encoder_layer6_wv
--------------------------------------------------------------------------------
            encoder_layer6_attention_out     fully_connected        1:1:1024:640                encoder_layer6_attention
--------------------------------------------------------------------------------
 encoder_layer6_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer6_attention_out
--------------------------------------------------------------------------------
       encoder_layer6_attention_residual            addition        1:1:1024:640 encoder_layer5_ffn_residual/generated_o
                                                                                 encoder_layer6_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer6_attention_residual/gener            multiout        1:1:1024:640       encoder_layer6_attention_residual
--------------------------------------------------------------------------------
 encoder_layer6_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer6_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer6_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer6_ffn_up     fully_connected       1:1:1024:2048 encoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer6_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer6_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer6_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer6_ffn_geglu            multiply       1:1:1024:2048            encoder_layer6_ffn_gate_gelu
                                                                                                   encoder_layer6_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer6_ffn_down     fully_connected        1:1:1024:640                encoder_layer6_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer6_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer6_ffn_down
--------------------------------------------------------------------------------
             encoder_layer6_ffn_residual            addition        1:1:1024:640 encoder_layer6_attention_residual/gener
                                                                                 encoder_layer6_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer6_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer6_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer7_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer6_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer7_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer7_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer7_wq     fully_connected       1:1:1024:1024 encoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer7_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer7_wq
--------------------------------------------------------------------------------
                       encoder_layer7_wk     fully_connected        1:1:1024:256 encoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer7_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer7_wk
--------------------------------------------------------------------------------
                       encoder_layer7_wv     fully_connected        1:1:1024:256 encoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer7_attention            mha_core       1:1:1024:1024                  encoder_layer7_wq_norm
                                                                                                  encoder_layer7_wk_norm
                                                                                                       encoder_layer7_wv
--------------------------------------------------------------------------------
            encoder_layer7_attention_out     fully_connected        1:1:1024:640                encoder_layer7_attention
--------------------------------------------------------------------------------
 encoder_layer7_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer7_attention_out
--------------------------------------------------------------------------------
       encoder_layer7_attention_residual            addition        1:1:1024:640 encoder_layer6_ffn_residual/generated_o
                                                                                 encoder_layer7_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer7_attention_residual/gener            multiout        1:1:1024:640       encoder_layer7_attention_residual
--------------------------------------------------------------------------------
 encoder_layer7_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer7_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer7_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer7_ffn_up     fully_connected       1:1:1024:2048 encoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer7_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer7_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer7_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer7_ffn_geglu            multiply       1:1:1024:2048            encoder_layer7_ffn_gate_gelu
                                                                                                   encoder_layer7_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer7_ffn_down     fully_connected        1:1:1024:640                encoder_layer7_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer7_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer7_ffn_down
--------------------------------------------------------------------------------
             encoder_layer7_ffn_residual            addition        1:1:1024:640 encoder_layer7_attention_residual/gener
                                                                                 encoder_layer7_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer7_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer7_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer8_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer7_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer8_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer8_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer8_wq     fully_connected       1:1:1024:1024 encoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer8_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer8_wq
--------------------------------------------------------------------------------
                       encoder_layer8_wk     fully_connected        1:1:1024:256 encoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer8_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer8_wk
--------------------------------------------------------------------------------
                       encoder_layer8_wv     fully_connected        1:1:1024:256 encoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer8_attention            mha_core       1:1:1024:1024                  encoder_layer8_wq_norm
                                                                                                  encoder_layer8_wk_norm
                                                                                                       encoder_layer8_wv
--------------------------------------------------------------------------------
            encoder_layer8_attention_out     fully_connected        1:1:1024:640                encoder_layer8_attention
--------------------------------------------------------------------------------
 encoder_layer8_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer8_attention_out
--------------------------------------------------------------------------------
       encoder_layer8_attention_residual            addition        1:1:1024:640 encoder_layer7_ffn_residual/generated_o
                                                                                 encoder_layer8_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer8_attention_residual/gener            multiout        1:1:1024:640       encoder_layer8_attention_residual
--------------------------------------------------------------------------------
 encoder_layer8_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer8_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer8_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer8_ffn_up     fully_connected       1:1:1024:2048 encoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer8_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer8_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer8_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer8_ffn_geglu            multiply       1:1:1024:2048            encoder_layer8_ffn_gate_gelu
                                                                                                   encoder_layer8_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer8_ffn_down     fully_connected        1:1:1024:640                encoder_layer8_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer8_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer8_ffn_down
--------------------------------------------------------------------------------
             encoder_layer8_ffn_residual            addition        1:1:1024:640 encoder_layer8_attention_residual/gener
                                                                                 encoder_layer8_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer8_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer8_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer9_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer8_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer9_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer9_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer9_wq     fully_connected       1:1:1024:1024 encoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer9_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer9_wq
--------------------------------------------------------------------------------
                       encoder_layer9_wk     fully_connected        1:1:1024:256 encoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer9_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer9_wk
--------------------------------------------------------------------------------
                       encoder_layer9_wv     fully_connected        1:1:1024:256 encoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer9_attention            mha_core       1:1:1024:1024                  encoder_layer9_wq_norm
                                                                                                  encoder_layer9_wk_norm
                                                                                                       encoder_layer9_wv
--------------------------------------------------------------------------------
            encoder_layer9_attention_out     fully_connected        1:1:1024:640                encoder_layer9_attention
--------------------------------------------------------------------------------
 encoder_layer9_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer9_attention_out
--------------------------------------------------------------------------------
       encoder_layer9_attention_residual            addition        1:1:1024:640 encoder_layer8_ffn_residual/generated_o
                                                                                 encoder_layer9_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer9_attention_residual/gener            multiout        1:1:1024:640       encoder_layer9_attention_residual
--------------------------------------------------------------------------------
 encoder_layer9_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer9_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer9_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer9_ffn_up     fully_connected       1:1:1024:2048 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer9_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer9_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer9_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer9_ffn_geglu            multiply       1:1:1024:2048            encoder_layer9_ffn_gate_gelu
                                                                                                   encoder_layer9_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer9_ffn_down     fully_connected        1:1:1024:640                encoder_layer9_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer9_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer9_ffn_down
--------------------------------------------------------------------------------
             encoder_layer9_ffn_residual            addition        1:1:1024:640 encoder_layer9_attention_residual/gener
                                                                                 encoder_layer9_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer9_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer9_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer10_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer9_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer10_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer10_wq     fully_connected       1:1:1024:1024 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer10_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer10_wq
--------------------------------------------------------------------------------
                      encoder_layer10_wk     fully_connected        1:1:1024:256 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer10_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer10_wk
--------------------------------------------------------------------------------
                      encoder_layer10_wv     fully_connected        1:1:1024:256 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer10_attention            mha_core       1:1:1024:1024                 encoder_layer10_wq_norm
                                                                                                 encoder_layer10_wk_norm
                                                                                                      encoder_layer10_wv
--------------------------------------------------------------------------------
           encoder_layer10_attention_out     fully_connected        1:1:1024:640               encoder_layer10_attention
--------------------------------------------------------------------------------
 encoder_layer10_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer10_attention_out
--------------------------------------------------------------------------------
      encoder_layer10_attention_residual            addition        1:1:1024:640 encoder_layer9_ffn_residual/generated_o
                                                                                 encoder_layer10_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer10_attention_residual/gene            multiout        1:1:1024:640      encoder_layer10_attention_residual
--------------------------------------------------------------------------------
 encoder_layer10_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer10_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer10_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer10_ffn_up     fully_connected       1:1:1024:2048 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer10_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer10_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer10_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer10_ffn_geglu            multiply       1:1:1024:2048           encoder_layer10_ffn_gate_gelu
                                                                                                  encoder_layer10_ffn_up
--------------------------------------------------------------------------------
                encoder_layer10_ffn_down     fully_connected        1:1:1024:640               encoder_layer10_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer10_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer10_ffn_down
--------------------------------------------------------------------------------
            encoder_layer10_ffn_residual            addition        1:1:1024:640 encoder_layer10_attention_residual/gene
                                                                                 encoder_layer10_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer10_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer10_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer11_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer10_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer11_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer11_wq     fully_connected       1:1:1024:1024 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer11_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer11_wq
--------------------------------------------------------------------------------
                      encoder_layer11_wk     fully_connected        1:1:1024:256 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer11_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer11_wk
--------------------------------------------------------------------------------
