/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
--------------------------------------------------------------------------------
                encoder_layer9_attention            mha_core       1:1:1024:1024                  encoder_layer9_wq_norm
                                                                                                  encoder_layer9_wk_norm
                                                                                                       encoder_layer9_wv
--------------------------------------------------------------------------------
            encoder_layer9_attention_out     fully_connected        1:1:1024:640                encoder_layer9_attention
--------------------------------------------------------------------------------
 encoder_layer9_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer9_attention_out
--------------------------------------------------------------------------------
       encoder_layer9_attention_residual            addition        1:1:1024:640 encoder_layer8_ffn_residual/generated_o
                                                                                 encoder_layer9_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer9_attention_residual/gener            multiout        1:1:1024:640       encoder_layer9_attention_residual
--------------------------------------------------------------------------------
 encoder_layer9_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer9_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer9_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer9_ffn_up     fully_connected       1:1:1024:2048 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer9_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer9_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer9_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer9_ffn_geglu            multiply       1:1:1024:2048            encoder_layer9_ffn_gate_gelu
                                                                                                   encoder_layer9_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer9_ffn_down     fully_connected        1:1:1024:640                encoder_layer9_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer9_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer9_ffn_down
--------------------------------------------------------------------------------
             encoder_layer9_ffn_residual            addition        1:1:1024:640 encoder_layer9_attention_residual/gener
                                                                                 encoder_layer9_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer9_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer9_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer10_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer9_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer10_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer10_wq     fully_connected       1:1:1024:1024 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer10_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer10_wq
--------------------------------------------------------------------------------
                      encoder_layer10_wk     fully_connected        1:1:1024:256 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer10_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer10_wk
--------------------------------------------------------------------------------
                      encoder_layer10_wv     fully_connected        1:1:1024:256 encoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer10_attention            mha_core       1:1:1024:1024                 encoder_layer10_wq_norm
                                                                                                 encoder_layer10_wk_norm
                                                                                                      encoder_layer10_wv
--------------------------------------------------------------------------------
           encoder_layer10_attention_out     fully_connected        1:1:1024:640               encoder_layer10_attention
--------------------------------------------------------------------------------
 encoder_layer10_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer10_attention_out
--------------------------------------------------------------------------------
      encoder_layer10_attention_residual            addition        1:1:1024:640 encoder_layer9_ffn_residual/generated_o
                                                                                 encoder_layer10_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer10_attention_residual/gene            multiout        1:1:1024:640      encoder_layer10_attention_residual
--------------------------------------------------------------------------------
 encoder_layer10_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer10_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer10_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer10_ffn_up     fully_connected       1:1:1024:2048 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer10_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer10_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer10_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer10_ffn_geglu            multiply       1:1:1024:2048           encoder_layer10_ffn_gate_gelu
                                                                                                  encoder_layer10_ffn_up
--------------------------------------------------------------------------------
                encoder_layer10_ffn_down     fully_connected        1:1:1024:640               encoder_layer10_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer10_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer10_ffn_down
--------------------------------------------------------------------------------
            encoder_layer10_ffn_residual            addition        1:1:1024:640 encoder_layer10_attention_residual/gene
                                                                                 encoder_layer10_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer10_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer10_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer11_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer10_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer11_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer11_wq     fully_connected       1:1:1024:1024 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer11_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer11_wq
--------------------------------------------------------------------------------
                      encoder_layer11_wk     fully_connected        1:1:1024:256 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer11_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer11_wk
--------------------------------------------------------------------------------
                      encoder_layer11_wv     fully_connected        1:1:1024:256 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer11_attention            mha_core       1:1:1024:1024                 encoder_layer11_wq_norm
                                                                                                 encoder_layer11_wk_norm
                                                                                                      encoder_layer11_wv
--------------------------------------------------------------------------------
           encoder_layer11_attention_out     fully_connected        1:1:1024:640               encoder_layer11_attention
--------------------------------------------------------------------------------
 encoder_layer11_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer11_attention_out
--------------------------------------------------------------------------------
      encoder_layer11_attention_residual            addition        1:1:1024:640 encoder_layer10_ffn_residual/generated_
                                                                                 encoder_layer11_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer11_attention_residual/gene            multiout        1:1:1024:640      encoder_layer11_attention_residual
--------------------------------------------------------------------------------
 encoder_layer11_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer11_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer11_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer11_ffn_up     fully_connected       1:1:1024:2048 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer11_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer11_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer11_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer11_ffn_geglu            multiply       1:1:1024:2048           encoder_layer11_ffn_gate_gelu
                                                                                                  encoder_layer11_ffn_up
--------------------------------------------------------------------------------
                encoder_layer11_ffn_down     fully_connected        1:1:1024:640               encoder_layer11_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer11_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer11_ffn_down
--------------------------------------------------------------------------------
            encoder_layer11_ffn_residual            addition        1:1:1024:640 encoder_layer11_attention_residual/gene
                                                                                 encoder_layer11_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer11_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer11_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer12_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer11_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer12_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer12_wq     fully_connected       1:1:1024:1024 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer12_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer12_wq
--------------------------------------------------------------------------------
                      encoder_layer12_wk     fully_connected        1:1:1024:256 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer12_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer12_wk
--------------------------------------------------------------------------------
                      encoder_layer12_wv     fully_connected        1:1:1024:256 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer12_attention            mha_core       1:1:1024:1024                 encoder_layer12_wq_norm
                                                                                                 encoder_layer12_wk_norm
                                                                                                      encoder_layer12_wv
--------------------------------------------------------------------------------
           encoder_layer12_attention_out     fully_connected        1:1:1024:640               encoder_layer12_attention
--------------------------------------------------------------------------------
 encoder_layer12_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer12_attention_out
--------------------------------------------------------------------------------
      encoder_layer12_attention_residual            addition        1:1:1024:640 encoder_layer11_ffn_residual/generated_
                                                                                 encoder_layer12_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer12_attention_residual/gene            multiout        1:1:1024:640      encoder_layer12_attention_residual
--------------------------------------------------------------------------------
 encoder_layer12_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer12_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer12_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer12_ffn_up     fully_connected       1:1:1024:2048 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer12_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer12_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer12_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer12_ffn_geglu            multiply       1:1:1024:2048           encoder_layer12_ffn_gate_gelu
                                                                                                  encoder_layer12_ffn_up
--------------------------------------------------------------------------------
                encoder_layer12_ffn_down     fully_connected        1:1:1024:640               encoder_layer12_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer12_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer12_ffn_down
--------------------------------------------------------------------------------
            encoder_layer12_ffn_residual            addition        1:1:1024:640 encoder_layer12_attention_residual/gene
                                                                                 encoder_layer12_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer12_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer12_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer13_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer12_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer13_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer13_wq     fully_connected       1:1:1024:1024 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer13_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer13_wq
--------------------------------------------------------------------------------
                      encoder_layer13_wk     fully_connected        1:1:1024:256 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer13_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer13_wk
--------------------------------------------------------------------------------
                      encoder_layer13_wv     fully_connected        1:1:1024:256 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer13_attention            mha_core       1:1:1024:1024                 encoder_layer13_wq_norm
                                                                                                 encoder_layer13_wk_norm
                                                                                                      encoder_layer13_wv
--------------------------------------------------------------------------------
           encoder_layer13_attention_out     fully_connected        1:1:1024:640               encoder_layer13_attention
--------------------------------------------------------------------------------
 encoder_layer13_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer13_attention_out
--------------------------------------------------------------------------------
      encoder_layer13_attention_residual            addition        1:1:1024:640 encoder_layer12_ffn_residual/generated_
                                                                                 encoder_layer13_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer13_attention_residual/gene            multiout        1:1:1024:640      encoder_layer13_attention_residual
--------------------------------------------------------------------------------
 encoder_layer13_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer13_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer13_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer13_ffn_up     fully_connected       1:1:1024:2048 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer13_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer13_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer13_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer13_ffn_geglu            multiply       1:1:1024:2048           encoder_layer13_ffn_gate_gelu
                                                                                                  encoder_layer13_ffn_up
--------------------------------------------------------------------------------
                encoder_layer13_ffn_down     fully_connected        1:1:1024:640               encoder_layer13_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer13_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer13_ffn_down
--------------------------------------------------------------------------------
            encoder_layer13_ffn_residual            addition        1:1:1024:640 encoder_layer13_attention_residual/gene
                                                                                 encoder_layer13_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer13_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer13_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer14_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer13_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer14_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer14_wq     fully_connected       1:1:1024:1024 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer14_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer14_wq
--------------------------------------------------------------------------------
                      encoder_layer14_wk     fully_connected        1:1:1024:256 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer14_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer14_wk
--------------------------------------------------------------------------------
                      encoder_layer14_wv     fully_connected        1:1:1024:256 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer14_attention            mha_core       1:1:1024:1024                 encoder_layer14_wq_norm
                                                                                                 encoder_layer14_wk_norm
                                                                                                      encoder_layer14_wv
--------------------------------------------------------------------------------
           encoder_layer14_attention_out     fully_connected        1:1:1024:640               encoder_layer14_attention
--------------------------------------------------------------------------------
 encoder_layer14_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer14_attention_out
--------------------------------------------------------------------------------
      encoder_layer14_attention_residual            addition        1:1:1024:640 encoder_layer13_ffn_residual/generated_
                                                                                 encoder_layer14_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer14_attention_residual/gene            multiout        1:1:1024:640      encoder_layer14_attention_residual
--------------------------------------------------------------------------------
 encoder_layer14_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer14_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer14_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer14_ffn_up     fully_connected       1:1:1024:2048 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer14_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer14_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer14_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer14_ffn_geglu            multiply       1:1:1024:2048           encoder_layer14_ffn_gate_gelu
                                                                                                  encoder_layer14_ffn_up
--------------------------------------------------------------------------------
                encoder_layer14_ffn_down     fully_connected        1:1:1024:640               encoder_layer14_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer14_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer14_ffn_down
--------------------------------------------------------------------------------
            encoder_layer14_ffn_residual            addition        1:1:1024:640 encoder_layer14_attention_residual/gene
                                                                                 encoder_layer14_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer14_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer14_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer15_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer14_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer15_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer15_wq     fully_connected       1:1:1024:1024 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer15_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer15_wq
--------------------------------------------------------------------------------
                      encoder_layer15_wk     fully_connected        1:1:1024:256 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer15_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer15_wk
--------------------------------------------------------------------------------
                      encoder_layer15_wv     fully_connected        1:1:1024:256 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer15_attention            mha_core       1:1:1024:1024                 encoder_layer15_wq_norm
                                                                                                 encoder_layer15_wk_norm
                                                                                                      encoder_layer15_wv
--------------------------------------------------------------------------------
           encoder_layer15_attention_out     fully_connected        1:1:1024:640               encoder_layer15_attention
--------------------------------------------------------------------------------
 encoder_layer15_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer15_attention_out
--------------------------------------------------------------------------------
      encoder_layer15_attention_residual            addition        1:1:1024:640 encoder_layer14_ffn_residual/generated_
                                                                                 encoder_layer15_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer15_attention_residual/gene            multiout        1:1:1024:640      encoder_layer15_attention_residual
--------------------------------------------------------------------------------
 encoder_layer15_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer15_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer15_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer15_ffn_up     fully_connected       1:1:1024:2048 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer15_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer15_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer15_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer15_ffn_geglu            multiply       1:1:1024:2048           encoder_layer15_ffn_gate_gelu
                                                                                                  encoder_layer15_ffn_up
--------------------------------------------------------------------------------
                encoder_layer15_ffn_down     fully_connected        1:1:1024:640               encoder_layer15_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer15_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer15_ffn_down
--------------------------------------------------------------------------------
            encoder_layer15_ffn_residual            addition        1:1:1024:640 encoder_layer15_attention_residual/gene
                                                                                 encoder_layer15_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer15_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer15_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer16_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer15_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer16_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer16_wq     fully_connected       1:1:1024:1024 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer16_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer16_wq
--------------------------------------------------------------------------------
                      encoder_layer16_wk     fully_connected        1:1:1024:256 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer16_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer16_wk
--------------------------------------------------------------------------------
                      encoder_layer16_wv     fully_connected        1:1:1024:256 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer16_attention            mha_core       1:1:1024:1024                 encoder_layer16_wq_norm
                                                                                                 encoder_layer16_wk_norm
                                                                                                      encoder_layer16_wv
--------------------------------------------------------------------------------
           encoder_layer16_attention_out     fully_connected        1:1:1024:640               encoder_layer16_attention
--------------------------------------------------------------------------------
 encoder_layer16_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer16_attention_out
--------------------------------------------------------------------------------
      encoder_layer16_attention_residual            addition        1:1:1024:640 encoder_layer15_ffn_residual/generated_
                                                                                 encoder_layer16_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer16_attention_residual/gene            multiout        1:1:1024:640      encoder_layer16_attention_residual
--------------------------------------------------------------------------------
 encoder_layer16_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer16_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer16_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer16_ffn_up     fully_connected       1:1:1024:2048 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer16_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer16_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer16_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer16_ffn_geglu            multiply       1:1:1024:2048           encoder_layer16_ffn_gate_gelu
                                                                                                  encoder_layer16_ffn_up
--------------------------------------------------------------------------------
                encoder_layer16_ffn_down     fully_connected        1:1:1024:640               encoder_layer16_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer16_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer16_ffn_down
--------------------------------------------------------------------------------
            encoder_layer16_ffn_residual            addition        1:1:1024:640 encoder_layer16_attention_residual/gene
                                                                                 encoder_layer16_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer16_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer16_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer17_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer16_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer17_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer17_wq     fully_connected       1:1:1024:1024 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer17_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer17_wq
--------------------------------------------------------------------------------
                      encoder_layer17_wk     fully_connected        1:1:1024:256 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer17_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer17_wk
--------------------------------------------------------------------------------
                      encoder_layer17_wv     fully_connected        1:1:1024:256 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer17_attention            mha_core       1:1:1024:1024                 encoder_layer17_wq_norm
                                                                                                 encoder_layer17_wk_norm
                                                                                                      encoder_layer17_wv
--------------------------------------------------------------------------------
           encoder_layer17_attention_out     fully_connected        1:1:1024:640               encoder_layer17_attention
--------------------------------------------------------------------------------
 encoder_layer17_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer17_attention_out
--------------------------------------------------------------------------------
      encoder_layer17_attention_residual            addition        1:1:1024:640 encoder_layer16_ffn_residual/generated_
                                                                                 encoder_layer17_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer17_attention_residual/gene            multiout        1:1:1024:640      encoder_layer17_attention_residual
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer17_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer17_ffn_up     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer17_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer17_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer17_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer17_ffn_geglu            multiply       1:1:1024:2048           encoder_layer17_ffn_gate_gelu
                                                                                                  encoder_layer17_ffn_up
--------------------------------------------------------------------------------
                encoder_layer17_ffn_down     fully_connected        1:1:1024:640               encoder_layer17_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer17_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer17_ffn_down
--------------------------------------------------------------------------------
            encoder_layer17_ffn_residual            addition        1:1:1024:640 encoder_layer17_attention_residual/gene
                                                                                 encoder_layer17_post_feedforward_layern
--------------------------------------------------------------------------------
                     encoder_output_norm            rms_norm        1:1:1024:640            encoder_layer17_ffn_residual
================================================================================
DEBUG: NAME: >>>>>>>>>>> encoder_layer0_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea325f6a0>
data addr: 0x7ffeb2012210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[16.5 16.8125 11.375 ... 15.75 9.9375 10.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea1a5c6a0>
data addr: 0x7ffeb2292c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.623047 1.17969 1.41992 ... 1.63281 2.47656 1.83203]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea0a5a6a0>
data addr: 0x7ffeb2333010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.883301 1.1543 1.22656 ... 2.64062 1.84766 2.42188]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea125b6a0>
data addr: 0x7ffeb2293010
Shape: 1:1:640:256 [ FP32 : NCHW ]
